Vin|Year|Make|Model|Vehicle type|Color|Odometer|Price|DayOfContract|CustomerName|CustomerEmail
3456|2004|Toyota|Corolla|Sedan|White|95000|6000.00|2023-11-12|steeven|[email]
1012|2012|Kia|Optima|Sedan|Brown|70000|9000.00|2023-11-11|ali|[email]
1415|2014|Audi|A5|Coupe|Black|60000|19000.00|2023-11-11|ismael|[email]
1718|2012|Hyundai|Elantra|Sedan|Green|78000|7500.00|2023-11-11|nasser|[email]
2021|2015|Toyota|Corolla|Sedan|Blue|48000|11000.00|2023-11-11|Farid|[email]
2324|2024|nissan|maxima|white|white|21|23000.00|2023-11-11|rashid|[email]
1920|2013|Audi|A6|Sedan|Silver|56000|21000.00|2023-11-11|Bashir|[email]
5678|1993|Acura|Integra|Coupe|Red|120000|3500.00|2023-11-11|Raouf|[email]
9012|1995|Volkswagen|Golf|Hatchback|Purple|110000|3800.00|2023-11-11|Amrani|[email]
Sale|1819|2010|Chevrolet|Impala|Sedan|Brown|89000|6500.00|2023-11-11|salim|[email]|325.0|100.000000|295.000000|7415.052500|317.560415|
Lease|1516|2011|Infiniti|G37|Sedan|White|67000|14500.00|2023-11-11|Karim|[email]|7250.0|1015.000000|15729.048891|214.048891|
Sale|1819|2010|Chevrolet|Impala|Sedan|Brown|89000|6500.00|2023-11-11|Aboubakar|[email]|325.0|100.00|295.00|7415.05|317.56|
Lease|1314|2006|Chevrolet|Cobalt|Sedan|Blue|95000|4800.00|2023|ismael|[email]|2400.0|336.00|5206.86|70.86|
Sale|3749|2018|Toyota|Rav4|SUV|Silver|35000|26000.00|2023-11-11|alibaba|[email]|1300.0|100.00|495.00|28290.04|645.57|
Lease|9205|2014|Ford|Escape|SUV|Green|70000|18000.00|2023-11-11|karim|[email]|9000.0|1260.00|19525.72|265.72|
Sale|1837|2015|Mazda|CX-5|SUV|White|60000|20000.00|2023-11-11|ali|[email]|1000.0|100.00|495.00|21990.04|499.77|
Lease|3749|2018|Toyota|Rav4|SUV|Silver|35000|26000.00|2023-11-11|ali|[email]|13000.0|1820.00|28203.81|383.81|
Lease|1837|2015|Mazda|CX-5|SUV|White|60000|20000.00|2023|Ali|[email]|10000.0|1400.00|21695.24|295.24|
Sale|6951|2016|Subaru|Outback|SUV|Blue|45000|23000.00|2023-11-11|ali|[email]|1150.0|100.00|495.00|25140.04|572.67|
Lease|6951|2016|Subaru|Outback|SUV|Blue|45000|23000.00|karim|[email]|karim|11500.0|1610.00|24949.53|339.53|
Lease|4296|2012|Volkswagen|Passat|Sedan|Red|82000|10000.00|2023-11-11|karim|[email]|5000.0|700.00|10847.62|147.62|
Sale|2984|2021|Chevrolet|Cruze|Sedan|Black|20000|22000.00|2023-11-11|steel|[email]|1100.0|100.00|495.00|24090.04|548.37
Lease|6238|2014|Toyota|Corolla|Sedan|White|70000|12000.00|2023-11-11|Steel|[email]|6000.0|840.00|13017.14|177.14 

